We finished the setting up process!
The device we use are shown here:  cuda:0
top_k_accuracies_image, top_k_accuracies_text:  {1: 0.004166666883975267, 5: 0.008333333767950535} {1: 0.0020833334419876337, 5: 0.008333333767950535}
Checkpoint saved at epoch 4 to hlong883_med_big_data_hlong/ckpt/checkpoint_epoch_4.pth
We are in i:  3
i in enval process:  0
i in enval process:  1
i in enval process:  2
i in enval process:  3
i in enval process:  4
top_k_accuracies_image, top_k_accuracies_text:  {1: 0.0, 5: 0.01250000111758709} {1: 0.0020833334419876337, 5: 0.010416666977107525}
Checkpoint saved at epoch 4 to hlong883_med_big_data_hlong/ckpt/checkpoint_epoch_4.pth
We are in i:  4
i in enval process:  0
i in enval process:  1
i in enval process:  2
i in enval process:  3
i in enval process:  4
top_k_accuracies_image, top_k_accuracies_text:  {1: 0.0020833334419876337, 5: 0.01250000111758709} {1: 0.0020833334419876337, 5: 0.01458333432674408}
Checkpoint saved at epoch 4 to hlong883_med_big_data_hlong/ckpt/checkpoint_epoch_4.pth
We are in i:  5
i in enval process:  0
i in enval process:  1
i in enval process:  2
i in enval process:  3
i in enval process:  4
top_k_accuracies_image, top_k_accuracies_text:  {1: 0.0, 5: 0.008333333767950535} {1: 0.0020833334419876337, 5: 0.008333333767950535}
Checkpoint saved at epoch 4 to hlong883_med_big_data_hlong/ckpt/checkpoint_epoch_4.pth
We are in i:  6
i in enval process:  0
i in enval process:  1
i in enval process:  2
i in enval process:  3
i in enval process:  4
top_k_accuracies_image, top_k_accuracies_text:  {1: 0.004166666883975267, 5: 0.008333333767950535} {1: 0.0020833334419876337, 5: 0.006250000558793545}
Checkpoint saved at epoch 4 to hlong883_med_big_data_hlong/ckpt/checkpoint_epoch_4.pth
